Company,Date,BTC Balance,Change,Cost Basis,Market Price
Mt. Gox,,Jul 25 2024,80128,-10216,â
Mt. Gox,,Jul 23 2024,90344,0,â
Mt. Gox,,Jul 17 2024,90344,-48656,â
Mt. Gox,,Jul 16 2024,139000,-2686,â
Mt. Gox,,Sep 14 2022,141686,+141686,68576024
Semler Scientific,,Jan 13 2025,2321,+237,191917000
Semler Scientific,,Dec 15 2024,2084,+211,168598790
Semler Scientific,,Dec 05 2024,1873,+303,147100000
Semler Scientific,,Nov 22 2024,1570,+297,117811230
Semler Scientific,,Nov 15 2024,1273,+215,88705186
Semler Scientific,,Nov 04 2024,1058,+46,71000000
Semler Scientific,,Aug 26 2024,1012,+83,68000000
Semler Scientific,,Aug 05 2024,929,+52,63000000
Semler Scientific,,Jun 30 2024,877,+49,60000000
Semler Scientific,,Jun 06 2024,828,+247,57000000
Semler Scientific,,May 28 2024,581,+581,40000000
Canaan Inc.,,Sep 30 2024,1231,+174,â
Canaan Inc.,,Mar 31 2024,1057,+147.8,â
Canaan Inc.,,Dec 31 2023,909.2,+49.2,â
Canaan Inc.,,Sep 30 2023,860,+860,30000000
Tether Holdings,,Dec 31 2024,83759,+1305,93595
Tether Holdings,,Oct 27 2024,82454,+7100,67405
Tether Holdings,,Apr 01 2024,75354,+8889,69788
Tether Holdings,,Jan 01 2024,66465,+8889,42882
Tether Holdings,,Oct 01 2023,57576,+2554,26970
Tether Holdings,,Jul 01 2023,55022,+1530,30481
Tether Holdings,,Apr 01 2023,53492,+15916,28517
Tether Holdings,,Dec 29 2022,37577,+3596,16539
Tether Holdings,,Oct 01 2022,33981,+33981,19477
Xapo,,Aug 31 2023,38931,+38931,27297
Mt.Gox,,Sep 19 2024,44899,-1265,â
Mt.Gox,,Aug 08 2024,46164,+13265,â
Mt.Gox,,Jul 31 2024,32899,-47229,â
Mt.Gox,,Jul 30 2024,80128,0,â
Mt.Gox,,Jul 25 2024,80128,-10216,â
Mt.Gox,,Jul 23 2024,90344,0,â
Mt.Gox,,Jul 17 2024,90344,-48656,â
Mt.Gox,,Jul 16 2024,139000,-2686,â
Mt.Gox,,Sep 14 2022,141686,+141686,68576024
SpaceX,,Sep 03 2024,8285,+8285,58626
SpaceX,,Dec 31 2022,0,-25724,16604
SpaceX,,Feb 01 2021,25724,+25724,33065
Tezos Foundation,,Mar 27 2024,4247,-1922,69776
Tezos Foundation,,Jun 30 2023,6169,-2171,30467
Tezos Foundation,,Dec 31 2022,8340,-16468,16604
Tezos Foundation,,Sep 14 2022,24808,+24808,20185
Relai,,Dec 20 2024,30,+28.9,96396
Relai,,May 17 2024,1.1,+1.1,66276
Pepperoni Software,,May 24 2023,17.6,+17.6,438993
Bitcoin Association Switzerland,,Nov 18 2022,15.02,+2.617,16718
Bitcoin Association Switzerland,,Dec 29 2017,12.4,+12.4,15097
Metcalf Paint LLC,,Sep 25 2024,14.99,+0.908,409314
Metcalf Paint LLC,,Jul 05 2024,14.08,+14.08,25293
JAN3,,Jan 03 2025,12,+12,1000000
Blockhenge,,Feb 02 2024,3,+3,126000
San Antonio Elite Chiropractic,,Jul 30 2024,1.108,+1.108,68821
WFMU,,Sep 25 2024,1.082,+1.082,63784
United States Government,,Dec 04 2024,198109,+9800,â
United States Government,,Dec 02 2024,188309,-19800,â
United States Government,,Nov 05 2024,208109,+4870,â
United States Government,,Aug 15 2024,203239,-10007,â
United States Government,,Apr 02 2024,213246,-1754,â
United States Government,,Jan 12 2024,215000,+173509,â
United States Government,,Mar 14 2023,41491,-9861,877550453
United States Government,,Nov 04 2022,51352,-43284,1086119343
United States Government,,Jan 31 2022,94636,+25266,â
United States Government,,Nov 03 2020,69370,+69370,â
China Government,,Jan 04 2024,190000,+190000,43541
China Government,,Mar 10 2020,0,0,7921
United Kingdom Government,,Sep 17 2024,61245,+245,59376
United Kingdom Government,,Jan 30 2024,61000,+61000,43434
Ukraine Government,,Sep 14 2022,46351,+46351,20185
Bhutan Government,,Jan 23 2025,11523,+468,103230
Bhutan Government,,Jan 17 2025,11055,-633,102780
Bhutan Government,,Dec 10 2024,11688,-103,96951
Bhutan Government,,Dec 09 2024,11791,-420,98543
Bhutan Government,,Nov 27 2024,12211,-7,94258
Bhutan Government,,Nov 21 2024,12218,+11,97084
Bhutan Government,,Nov 16 2024,12207,+1,91059
Bhutan Government,,Nov 14 2024,12206,-372,89721
Bhutan Government,,Nov 13 2024,12578,+4,88990
Bhutan Government,,Nov 12 2024,12574,+6,87933
Bhutan Government,,Nov 11 2024,12568,+27,83102
Bhutan Government,,Nov 07 2024,12541,+10,75411
Bhutan Government,,Nov 06 2024,12531,+9.358,74125
Bhutan Government,,Nov 05 2024,12522,+65.64,68984
Bhutan Government,,Oct 29 2024,12456,-839,71559
Bhutan Government,,Oct 17 2024,13295,+129,67251
Bhutan Government,,Oct 03 2024,13166,+166,60808
Bhutan Government,,Sep 18 2024,13000,-11,60169
Bhutan Government,,Sep 17 2024,13011,-18,59376
Bhutan Government,,Sep 16 2024,13029,+18,58423
Bhutan Government,,Sep 16 2024,13011,+12390,58423
Bhutan Government,,Jan 18 2024,621,+621,42250
El Salvador Government,,Feb 01 2025,6055,+5,â
El Salvador Government,,Jan 31 2025,6050,+1,â
El Salvador Government,,Jan 29 2025,6049,+1,â
El Salvador Government,,Jan 28 2025,6048,+1,â
El Salvador Government,,Jan 25 2025,6047,+1,â
El Salvador Government,,Jan 24 2025,6046,+1,â
El Salvador Government,,Jan 22 2025,6045,+1,â
El Salvador Government,,Jan 21 2025,6044,+1,â
El Salvador Government,,Jan 20 2025,6043,+11,â
El Salvador Government,,Jan 19 2025,6032,+1,â
El Salvador Government,,Jan 18 2025,6031,+1,â
El Salvador Government,,Jan 17 2025,6030,+1,â
El Salvador Government,,Jan 16 2025,6029,+2,â
El Salvador Government,,Jan 14 2025,6027,+1,â
El Salvador Government,,Jan 13 2025,6026,+1,â
El Salvador Government,,Jan 12 2025,6025,+1,â
El Salvador Government,,Jan 11 2025,6024,+1,â
El Salvador Government,,Jan 10 2025,6023,+1,â
El Salvador Government,,Jan 09 2025,6022,+11,â
El Salvador Government,,Jan 08 2025,6011,+1,â
El Salvador Government,,Jan 07 2025,6010,+1,â
El Salvador Government,,Jan 05 2025,6009,+2,â
El Salvador Government,,Jan 04 2025,6007,+1,â
El Salvador Government,,Jan 03 2025,6006,+1,â
El Salvador Government,,Jan 02 2025,6005,+1,â
El Salvador Government,,Jan 01 2025,6004,+1,â
El Salvador Government,,Dec 31 2024,6003,+1,â
El Salvador Government,,Dec 30 2024,6002,+1,â
El Salvador Government,,Dec 29 2024,6001,+1,â
El Salvador Government,,Dec 28 2024,6000,+1,â
El Salvador Government,,Dec 26 2024,5999,+1,â
El Salvador Government,,Dec 25 2024,5998,+2,â
El Salvador Government,,Dec 24 2024,5996,+1,â
El Salvador Government,,Dec 23 2024,5995,+1,â
El Salvador Government,,Dec 22 2024,5994,+12,â
El Salvador Government,,Dec 21 2024,5982,+1,â
El Salvador Government,,Dec 20 2024,5981,+12,â
El Salvador Government,,Dec 19 2024,5969,+1,â
El Salvador Government,,Dec 18 2024,5968,+1,â
El Salvador Government,,Dec 17 2024,5967,+1,â
El Salvador Government,,Dec 16 2024,5966,+1,â
El Salvador Government,,Dec 15 2024,5965,+1,â
El Salvador Government,,Dec 14 2024,5964,+1,â
El Salvador Government,,Dec 12 2024,5963,+2,â
El Salvador Government,,Dec 11 2024,5961,+1,â
El Salvador Government,,Dec 10 2024,5960,+1,â
El Salvador Government,,Dec 09 2024,5959,+1,â
El Salvador Government,,Dec 08 2024,5958,+1,â
El Salvador Government,,Dec 07 2024,5957,+1,â
El Salvador Government,,Dec 06 2024,5956,+1,â
El Salvador Government,,Dec 05 2024,5955,+1,â
El Salvador Government,,Dec 04 2024,5954,+1,â
El Salvador Government,,Dec 03 2024,5953,+2,â
El Salvador Government,,Dec 02 2024,5951,+1,â
El Salvador Government,,Nov 30 2024,5950,+1,â
El Salvador Government,,Nov 29 2024,5949,+1,â
El Salvador Government,,Nov 28 2024,5948,+1,â
El Salvador Government,,Nov 27 2024,5947,+1,â
El Salvador Government,,Nov 26 2024,5946,+1,â
El Salvador Government,,Nov 25 2024,5945,+1,â
El Salvador Government,,Nov 24 2024,5944,+1,â
El Salvador Government,,Nov 23 2024,5943,+1,â
El Salvador Government,,Nov 22 2024,5942,+1,â
El Salvador Government,,Nov 21 2024,5941,+1,â
El Salvador Government,,Nov 20 2024,5940,+1,â
El Salvador Government,,Nov 19 2024,5939,+1,â
El Salvador Government,,Nov 18 2024,5938,+1,â
El Salvador Government,,Nov 17 2024,5937,+1,â
El Salvador Government,,Nov 16 2024,5936,+1,â
El Salvador Government,,Nov 15 2024,5935,+1,â
El Salvador Government,,Nov 14 2024,5934,+1,â
El Salvador Government,,Nov 13 2024,5933,+1,â
El Salvador Government,,Nov 12 2024,5932,+1,â
El Salvador Government,,Nov 10 2024,5931,+2,â
El Salvador Government,,Nov 09 2024,5929,+1,â
El Salvador Government,,Nov 08 2024,5928,+1,â
El Salvador Government,,Nov 07 2024,5927,+1,â
El Salvador Government,,Nov 06 2024,5926,+1,â
El Salvador Government,,Nov 05 2024,5925,+1,â
El Salvador Government,,Nov 04 2024,5924,+1,â
El Salvador Government,,Nov 03 2024,5923,+1,â
El Salvador Government,,Nov 02 2024,5922,+1,â
El Salvador Government,,Oct 31 2024,5921,+1,â
El Salvador Government,,Oct 30 2024,5920,+2,â
El Salvador Government,,Oct 29 2024,5918,+12,â
El Salvador Government,,Oct 17 2024,5906,+106,â
El Salvador Government,,Jul 04 2024,5800,+21,â
El Salvador Government,,Jun 13 2024,5779,+28.24,388873683
El Salvador Government,,May 14 2024,5751,+49.01,â
El Salvador Government,,Mar 20 2024,5702,+10.01,â
El Salvador Government,,Mar 17 2024,5692,+2.741,â
El Salvador Government,,Mar 14 2024,5689,+3308,â
El Salvador Government,,Jul 01 2022,2381,+80,107155283
El Salvador Government,,May 09 2022,2301,+500,105635283
El Salvador Government,,Jan 21 2022,1801,+410,90263283
El Salvador Government,,Dec 22 2021,1391,+21,75263283
El Salvador Government,,Dec 04 2021,1370,+150,74235657
El Salvador Government,,Nov 26 2021,1220,+100,66935157
El Salvador Government,,Oct 27 2021,1120,+420,61041612
El Salvador Government,,Sep 20 2021,700,+150,35696641
El Salvador Government,,Sep 07 2021,550,+150,28609234
El Salvador Government,,Sep 06 2021,400,+200,20707624
El Salvador Government,,Sep 06 2021,200,+200,10353812
