Company,,Date,BTC Balance,Change,Cost Basis,Market Price
MicroStrategy,,Jan 27 2025,471107.0,10107.0,30424210000
MicroStrategy,,Jan 21 2025,461000.0,11000.0,29324210000
MicroStrategy,,Jan 13 2025,450000.0,2530.0,28210950000
MicroStrategy,,Jan 06 2025,447470.0,1070.0,27970000000
MicroStrategy,,Dec 30 2024,446400.0,0.0,27900000000
MicroStrategy,,Dec 30 2024,446400.0,2138.0,29000000000
MicroStrategy,,Dec 23 2024,444262.0,5262.0,27700000000
MicroStrategy,,Dec 15 2024,439000.0,15350.0,27097240330
MicroStrategy,,Dec 08 2024,423650.0,21550.0,25556315230
MicroStrategy,,Dec 02 2024,402100.0,15400.0,23427541580
MicroStrategy,,Nov 24 2024,386700.0,55500.0,21949511180
MicroStrategy,,Nov 17 2024,331200.0,51780.0,16518170180
MicroStrategy,,Nov 11 2024,279420.0,27200.0,11929064120
MicroStrategy,,Sep 20 2024,252220.0,7420.0,9903670520
MicroStrategy,,Sep 13 2024,244800.0,18300.0,9450000000
MicroStrategy,,Aug 01 2024,226500.0,169.0,8300000000
MicroStrategy,,Jun 20 2024,226331.0,11931.0,8330000000
MicroStrategy,,Apr 29 2024,214400.0,122.0,7542592000
MicroStrategy,,Mar 31 2024,214278.0,32.0,7535000000
MicroStrategy,,Mar 19 2024,214246.0,9246.0,7533000000
MicroStrategy,,Mar 10 2024,205000.0,12000.0,6910000000
MicroStrategy,,Feb 26 2024,193000.0,3000.0,6087992000
MicroStrategy,,Feb 06 2024,190000.0,850.0,5930000000
MicroStrategy,,Dec 26 2023,189150.0,14620.0,5895000000
MicroStrategy,,Nov 29 2023,174530.0,16130.0,5280000000
MicroStrategy,,Oct 31 2023,158400.0,155.0,4686422400
MicroStrategy,,Sep 24 2023,158245.0,5445.0,4681203590
MicroStrategy,,Jul 31 2023,152800.0,467.0,4530000000
MicroStrategy,,Jun 28 2023,152333.0,12333.0,4520000000
MicroStrategy,,Apr 06 2023,140000.0,1045.0,4170000000
MicroStrategy,,Mar 23 2023,138955.0,6455.0,4140000000
MicroStrategy,,Dec 27 2022,132500.0,2500.0,4027052651
MicroStrategy,,Sep 20 2022,130000.0,301.0,3982375151
MicroStrategy,,Jun 29 2022,129699.0,481.0,3976400000
MicroStrategy,,Apr 04 2022,129218.0,4167.0,3966400000
MicroStrategy,,Jan 31 2022,125051.0,660.0,3775900000
MicroStrategy,,Dec 30 2021,124391.0,1914.0,3750900000
MicroStrategy,,Dec 09 2021,122477.0,1434.0,3656700000
MicroStrategy,,Nov 29 2021,121043.0,7002.0,3574300000
MicroStrategy,,Sep 12 2021,114041.0,5050.0,3159900000
MicroStrategy,,Aug 23 2021,108991.0,3907.0,2917000000
MicroStrategy,,Jun 21 2021,105084.0,13005.0,2740000000
MicroStrategy,,May 18 2021,92079.0,229.0,2251000000
MicroStrategy,,May 13 2021,91850.0,271.0,2241000000
MicroStrategy,,Apr 05 2021,91579.0,253.0,2226000000
MicroStrategy,,Mar 12 2021,91326.0,262.0,2211000000
MicroStrategy,,Mar 05 2021,91064.0,205.0,2196000000
MicroStrategy,,Mar 01 2021,90859.0,328.0,2186000000
MicroStrategy,,Feb 24 2021,90531.0,19452.0,2171000000
MicroStrategy,,Feb 02 2021,71079.0,295.0,1145000000
MicroStrategy,,Jan 22 2021,70784.0,314.0,1135000000
MicroStrategy,,Dec 21 2020,70470.0,29646.0,1125000000
MicroStrategy,,Dec 05 2020,40824.0,2574.0,475000000
MicroStrategy,,Sep 14 2020,38250.0,16796.0,425000000
MicroStrategy,,Aug 11 2020,21454.0,21454.0,250000000
Tesla,,Jun 30 2022,9720.0,-29160.0,337500000
Tesla,,Mar 31 2021,38880.0,-4320.0,1350000000
Tesla,,Feb 08 2021,43200.0,43200.0,1500000000
